date, LordAro, _46, Taneb, bjs, icydoge, liamfraser, Speed`, sdhand, ddm, nitia, is_term_time
2013-10-07, 9, 0, 6, 0, 0, 0, 16, 0, 0, 0, 1
2013-10-08, 46, 13, 4, 0, 0, 0, 74, 0, 0, 0, 1
2013-10-09, 130, 8, 119, 0, 0, 0, 112, 0, 0, 0, 1
2013-10-10, 36, 8, 47, 0, 0, 0, 73, 0, 0, 0, 1
2013-10-11, 24, 23, 53, 0, 0, 0, 22, 0, 0, 0, 1
2013-10-12, 87, 27, 66, 0, 0, 0, 52, 0, 0, 0, 1
2013-10-13, 60, 10, 8, 0, 0, 0, 32, 0, 0, 0, 1
2013-10-14, 33, 44, 17, 0, 0, 0, 61, 0, 0, 0, 1
2013-10-15, 56, 18, 0, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-16, 46, 38, 129, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-17, 55, 41, 73, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-18, 116, 97, 124, 0, 0, 0, 4, 0, 0, 0, 1
2013-10-19, 53, 22, 35, 0, 0, 0, 3, 0, 0, 0, 1
2013-10-20, 22, 16, 38, 0, 0, 0, 1, 0, 0, 0, 1
2013-10-21, 9, 32, 28, 0, 0, 0, 2, 0, 0, 0, 1
2013-10-22, 2, 41, 25, 0, 0, 0, 28, 0, 0, 0, 1
2013-10-23, 89, 34, 32, 0, 0, 0, 4, 0, 0, 0, 1
2013-10-24, 24, 19, 22, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-25, 25, 5, 56, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-27, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-28, 51, 23, 48, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-29, 20, 15, 36, 0, 0, 0, 4, 0, 0, 0, 1
2013-10-30, 12, 14, 12, 0, 0, 0, 0, 0, 0, 0, 1
2013-10-31, 31, 27, 27, 0, 0, 0, 6, 0, 0, 0, 1
2013-11-01, 67, 48, 28, 0, 0, 0, 19, 0, 0, 0, 1
2013-11-02, 28, 3, 15, 0, 0, 0, 0, 0, 0, 0, 1
2013-11-03, 49, 9, 16, 0, 0, 0, 1, 0, 0, 0, 1
2013-11-04, 30, 17, 38, 0, 0, 0, 0, 0, 0, 0, 1
2013-11-05, 38, 31, 59, 0, 0, 0, 4, 0, 0, 0, 1
2013-11-06, 46, 37, 73, 0, 0, 0, 32, 0, 0, 0, 1
2013-11-07, 53, 22, 13, 0, 0, 0, 6, 0, 0, 0, 1
2013-11-08, 62, 31, 74, 0, 0, 0, 93, 0, 0, 0, 1
2013-11-09, 100, 10, 60, 0, 0, 0, 29, 0, 0, 0, 1
2013-11-10, 20, 4, 12, 0, 0, 0, 27, 0, 0, 0, 1
2013-11-11, 24, 3, 55, 0, 0, 0, 10, 0, 0, 0, 1
2013-11-12, 29, 18, 61, 0, 0, 0, 61, 0, 0, 0, 1
2013-11-13, 95, 25, 63, 0, 0, 0, 1, 0, 0, 0, 1
2013-11-14, 44, 5, 33, 0, 0, 0, 0, 0, 0, 0, 1
2013-11-15, 80, 26, 100, 0, 0, 0, 12, 0, 0, 0, 1
2013-11-16, 26, 20, 89, 0, 0, 0, 14, 0, 0, 0, 1
2013-11-17, 114, 17, 171, 0, 0, 0, 34, 0, 0, 0, 1
2013-11-18, 117, 26, 120, 0, 0, 0, 4, 0, 0, 0, 1
2013-11-19, 24, 8, 57, 0, 0, 0, 14, 0, 0, 0, 1
2013-11-20, 52, 22, 23, 0, 0, 0, 6, 0, 0, 0, 1
2013-11-21, 91, 29, 59, 0, 0, 0, 86, 0, 0, 0, 1
2013-11-22, 126, 13, 137, 0, 0, 0, 130, 0, 0, 0, 1
2013-11-23, 206, 13, 90, 0, 0, 0, 180, 0, 0, 0, 1
2013-11-24, 242, 53, 35, 0, 0, 0, 110, 0, 0, 0, 1
2013-11-25, 193, 5, 72, 0, 0, 0, 103, 0, 0, 0, 1
2013-11-26, 61, 34, 59, 0, 0, 0, 37, 0, 0, 0, 1
2013-11-27, 134, 74, 112, 0, 0, 0, 95, 0, 0, 0, 1
2013-11-28, 59, 47, 47, 0, 0, 0, 96, 0, 0, 0, 1
2013-11-29, 56, 26, 77, 0, 0, 0, 86, 0, 0, 0, 1
2013-11-30, 76, 15, 41, 0, 0, 0, 47, 0, 0, 0, 1
2013-12-01, 146, 38, 79, 0, 0, 0, 1, 0, 0, 0, 1
2013-12-02, 145, 33, 114, 0, 0, 0, 234, 0, 0, 0, 1
2013-12-03, 179, 98, 107, 0, 0, 0, 104, 0, 0, 0, 1
2013-12-04, 142, 33, 93, 0, 0, 49, 105, 0, 0, 0, 1
2013-12-05, 68, 77, 100, 0, 0, 92, 11, 0, 0, 0, 1
2013-12-06, 121, 41, 106, 0, 0, 24, 36, 0, 0, 0, 1
2013-12-07, 33, 17, 33, 0, 0, 1, 74, 0, 0, 0, 0
2013-12-08, 30, 58, 39, 0, 0, 0, 54, 0, 0, 0, 0
2013-12-09, 151, 16, 7, 0, 0, 0, 3, 0, 0, 0, 0
2013-12-10, 57, 11, 1, 0, 0, 0, 2, 0, 0, 0, 0
2014-01-04, 16, 1, 17, 0, 0, 0, 3, 0, 0, 0, 0
2014-01-05, 34, 75, 58, 0, 0, 0, 32, 0, 0, 0, 0
2014-01-06, 97, 52, 89, 0, 0, 0, 30, 0, 0, 0, 1
2014-01-07, 141, 95, 163, 0, 0, 0, 30, 0, 0, 0, 1
2014-01-08, 119, 104, 95, 0, 0, 0, 44, 0, 0, 0, 1
2014-01-09, 234, 116, 128, 0, 0, 14, 33, 0, 0, 0, 1
2014-01-10, 182, 50, 67, 0, 0, 1, 33, 0, 0, 0, 1
2014-01-11, 158, 190, 62, 0, 0, 0, 27, 0, 0, 0, 1
2014-01-12, 103, 34, 72, 0, 0, 58, 103, 0, 0, 0, 1
2014-01-13, 92, 121, 43, 0, 0, 24, 119, 0, 0, 0, 1
2014-01-14, 148, 76, 69, 0, 0, 61, 100, 0, 0, 0, 1
2014-01-15, 72, 73, 45, 0, 0, 28, 54, 0, 0, 0, 1
2014-01-16, 49, 101, 56, 0, 0, 30, 49, 0, 0, 0, 1
2014-01-17, 51, 43, 62, 0, 0, 36, 69, 0, 0, 0, 1
2014-01-18, 49, 14, 13, 0, 0, 27, 38, 0, 0, 0, 1
2014-01-19, 166, 47, 61, 0, 0, 73, 48, 0, 0, 0, 1
2014-01-20, 160, 99, 68, 0, 0, 3, 68, 0, 0, 0, 1
2014-01-21, 166, 65, 107, 0, 0, 67, 196, 0, 0, 0, 1
2014-01-22, 88, 23, 54, 0, 0, 6, 63, 0, 0, 0, 1
2014-01-23, 53, 127, 31, 0, 0, 8, 75, 0, 0, 0, 1
2014-01-24, 20, 37, 35, 0, 0, 76, 215, 0, 0, 0, 1
2014-01-25, 152, 59, 79, 0, 0, 6, 0, 0, 0, 0, 1
2014-01-26, 60, 21, 19, 0, 0, 4, 27, 0, 0, 0, 1
2014-01-27, 30, 112, 35, 0, 0, 9, 17, 0, 0, 0, 1
2014-01-28, 61, 33, 38, 0, 0, 0, 30, 0, 0, 0, 1
2014-01-29, 24, 86, 72, 0, 0, 1, 35, 0, 0, 0, 1
2014-01-30, 32, 115, 53, 0, 0, 18, 77, 0, 0, 0, 1
2014-01-31, 69, 39, 61, 0, 0, 13, 21, 0, 0, 0, 1
2014-02-01, 185, 51, 73, 0, 0, 2, 39, 0, 0, 0, 1
2014-02-02, 204, 32, 53, 0, 0, 8, 5, 0, 0, 0, 1
2014-02-03, 66, 15, 36, 0, 0, 2, 2, 0, 0, 0, 1
2014-02-04, 141, 61, 86, 0, 0, 15, 53, 0, 0, 0, 1
2014-02-05, 10, 29, 14, 0, 0, 9, 14, 0, 0, 0, 1
2014-02-06, 29, 18, 45, 0, 0, 7, 25, 0, 0, 0, 1
2014-02-07, 134, 53, 116, 0, 0, 1, 59, 0, 0, 0, 1
2014-02-08, 63, 25, 40, 0, 0, 13, 6, 0, 0, 0, 1
2014-02-09, 68, 26, 37, 0, 0, 0, 14, 0, 0, 0, 1
2014-02-10, 165, 44, 66, 0, 0, 9, 23, 0, 0, 0, 1
2014-02-11, 162, 103, 128, 0, 0, 3, 55, 0, 0, 0, 1
2014-02-12, 20, 36, 39, 0, 0, 13, 34, 0, 0, 0, 1
2014-02-13, 64, 153, 36, 0, 0, 1, 36, 0, 0, 0, 1
2014-02-14, 110, 45, 77, 0, 0, 90, 89, 0, 0, 0, 1
2014-02-15, 98, 48, 44, 0, 0, 49, 74, 0, 0, 0, 1
2014-02-16, 89, 47, 66, 0, 0, 24, 20, 0, 0, 0, 1
2014-02-17, 144, 125, 109, 0, 0, 66, 194, 0, 0, 0, 1
2014-02-18, 106, 77, 88, 0, 0, 4, 85, 0, 0, 0, 1
2014-02-19, 38, 87, 21, 0, 0, 18, 3, 0, 0, 0, 1
2014-02-20, 68, 87, 53, 0, 0, 35, 78, 0, 0, 0, 1
2014-02-21, 41, 77, 46, 0, 0, 0, 35, 0, 0, 0, 1
2014-02-22, 192, 92, 35, 0, 0, 48, 263, 0, 0, 0, 1
2014-02-23, 130, 82, 108, 0, 0, 2, 10, 0, 0, 0, 1
2014-02-24, 213, 194, 92, 0, 0, 83, 136, 0, 0, 0, 1
2014-02-25, 107, 211, 65, 0, 0, 28, 19, 0, 0, 0, 1
2014-02-26, 24, 59, 22, 0, 0, 20, 34, 0, 0, 0, 1
2014-02-27, 61, 127, 40, 0, 0, 19, 63, 0, 0, 0, 1
2014-02-28, 87, 20, 62, 0, 0, 11, 10, 0, 0, 0, 1
2014-03-01, 95, 58, 40, 0, 0, 7, 24, 0, 0, 0, 1
2014-03-02, 71, 55, 96, 0, 0, 0, 32, 0, 0, 0, 1
2014-03-03, 22, 58, 67, 0, 0, 25, 28, 0, 0, 0, 1
2014-03-04, 91, 41, 64, 0, 0, 62, 54, 0, 0, 0, 1
2014-03-05, 33, 47, 21, 0, 0, 29, 19, 0, 0, 0, 1
2014-03-06, 30, 47, 32, 0, 0, 42, 128, 0, 0, 0, 1
2014-03-07, 27, 26, 33, 0, 0, 1, 30, 0, 0, 0, 1
2014-03-08, 41, 36, 46, 0, 0, 0, 34, 0, 0, 0, 1
2014-03-09, 137, 100, 58, 0, 0, 35, 58, 0, 0, 0, 1
2014-03-10, 137, 57, 73, 0, 0, 67, 84, 0, 0, 0, 1
2014-03-11, 146, 29, 75, 0, 0, 39, 149, 0, 0, 0, 1
2014-03-12, 4, 30, 28, 0, 0, 4, 4, 0, 0, 0, 1
2014-03-13, 37, 76, 46, 0, 0, 19, 22, 0, 0, 0, 1
2014-03-14, 40, 33, 50, 0, 0, 5, 21, 0, 0, 0, 1
2014-03-15, 66, 32, 50, 0, 0, 1, 45, 0, 0, 0, 0
2014-03-16, 150, 7, 29, 0, 0, 0, 6, 0, 0, 0, 0
2014-03-17, 176, 62, 142, 0, 0, 0, 18, 0, 0, 0, 0
2014-03-18, 72, 86, 157, 0, 0, 5, 9, 0, 0, 0, 0
2014-03-19, 31, 62, 58, 0, 0, 3, 20, 0, 0, 0, 0
2014-03-20, 31, 7, 49, 0, 0, 0, 0, 0, 0, 0, 0
2014-04-18, 18, 13, 12, 0, 0, 2, 0, 0, 0, 0, 0
2014-04-19, 18, 13, 59, 0, 0, 0, 1, 0, 0, 0, 0
2014-04-20, 58, 36, 63, 0, 0, 0, 9, 0, 0, 0, 0
2014-04-21, 61, 100, 122, 0, 0, 0, 1, 0, 0, 0, 0
2014-04-22, 48, 76, 54, 0, 0, 0, 93, 0, 0, 0, 1
2014-04-23, 63, 61, 50, 0, 0, 0, 2, 0, 0, 0, 1
2014-04-24, 66, 62, 59, 0, 0, 4, 13, 0, 0, 0, 1
2014-04-25, 149, 61, 127, 0, 0, 0, 1, 0, 0, 0, 1
2014-04-26, 56, 24, 49, 0, 0, 0, 8, 0, 0, 0, 1
2014-04-27, 95, 30, 54, 0, 0, 0, 1, 0, 0, 0, 1
2014-04-28, 91, 22, 64, 0, 0, 0, 5, 0, 0, 0, 1
2014-04-29, 50, 30, 89, 0, 0, 0, 16, 0, 0, 0, 1
2014-04-30, 94, 98, 73, 0, 0, 0, 14, 0, 0, 0, 1
2014-05-01, 64, 73, 110, 0, 0, 0, 13, 0, 0, 0, 1
2014-05-02, 51, 80, 120, 0, 0, 0, 21, 0, 0, 0, 1
2014-05-03, 82, 75, 17, 0, 0, 1, 3, 0, 0, 0, 1
2014-05-04, 112, 80, 46, 0, 0, 0, 0, 0, 0, 0, 1
2014-05-05, 91, 66, 82, 0, 0, 38, 9, 0, 0, 0, 1
2014-05-06, 40, 78, 72, 0, 0, 3, 3, 0, 0, 0, 1
2014-05-07, 75, 44, 46, 0, 0, 20, 11, 0, 0, 0, 1
2014-05-08, 173, 160, 199, 0, 0, 6, 54, 0, 0, 0, 1
2014-05-09, 90, 82, 105, 0, 0, 0, 4, 0, 0, 0, 1
2014-05-10, 140, 0, 69, 0, 0, 15, 15, 0, 0, 0, 1
2014-05-11, 72, 94, 59, 0, 0, 3, 2, 0, 0, 0, 1
2014-05-12, 117, 93, 67, 0, 0, 0, 7, 0, 0, 0, 1
2014-05-13, 149, 139, 35, 0, 0, 0, 12, 0, 0, 0, 1
2014-05-14, 98, 131, 73, 0, 0, 0, 0, 0, 0, 0, 1
2014-05-15, 86, 106, 58, 0, 0, 0, 0, 0, 0, 0, 1
2014-05-16, 130, 61, 87, 0, 0, 1, 10, 0, 0, 0, 1
2014-05-17, 171, 93, 129, 0, 0, 15, 2, 0, 0, 0, 1
2014-05-18, 136, 196, 166, 0, 0, 5, 73, 0, 0, 0, 1
2014-05-19, 229, 192, 166, 0, 0, 21, 73, 0, 0, 0, 1
2014-05-20, 77, 65, 103, 0, 0, 24, 29, 0, 0, 0, 1
2014-05-21, 110, 246, 88, 0, 0, 63, 22, 0, 0, 0, 1
2014-05-22, 125, 229, 112, 0, 0, 14, 43, 0, 0, 0, 1
2014-05-23, 86, 165, 84, 0, 0, 15, 2, 0, 0, 0, 1
2014-05-24, 106, 108, 64, 0, 0, 71, 50, 0, 0, 0, 1
2014-05-25, 61, 164, 59, 0, 0, 22, 14, 0, 0, 0, 1
2014-05-26, 50, 95, 129, 0, 0, 24, 16, 0, 0, 0, 1
2014-05-27, 69, 67, 23, 0, 0, 13, 10, 0, 0, 0, 1
2014-05-28, 17, 66, 12, 0, 0, 22, 39, 0, 0, 0, 1
2014-05-29, 135, 112, 26, 0, 0, 44, 94, 0, 0, 0, 1
2014-05-30, 106, 87, 60, 0, 0, 38, 129, 0, 0, 0, 1
2014-05-31, 74, 43, 101, 0, 0, 42, 30, 0, 0, 0, 1
2014-06-01, 63, 159, 23, 0, 0, 29, 10, 0, 0, 0, 1
2014-06-02, 99, 157, 159, 0, 0, 60, 57, 0, 0, 0, 1
2014-06-03, 98, 124, 132, 0, 0, 47, 29, 0, 0, 0, 1
2014-06-04, 30, 91, 0, 0, 0, 15, 21, 0, 0, 0, 1
2014-06-05, 25, 80, 0, 0, 0, 2, 4, 0, 0, 0, 1
2014-06-06, 25, 125, 104, 0, 0, 1, 15, 0, 0, 0, 1
2014-06-07, 72, 69, 66, 0, 0, 0, 2, 0, 0, 0, 1
2014-06-08, 39, 53, 6, 0, 0, 0, 6, 0, 0, 0, 1
2014-06-09, 51, 66, 12, 0, 0, 0, 1, 0, 0, 0, 1
2014-06-10, 92, 92, 16, 0, 0, 2, 14, 0, 0, 0, 1
2014-06-11, 36, 106, 54, 0, 0, 0, 17, 0, 0, 0, 1
2014-06-12, 56, 80, 63, 0, 0, 0, 8, 0, 0, 0, 1
2014-06-13, 46, 24, 0, 0, 0, 33, 82, 0, 0, 0, 1
2014-06-14, 80, 87, 97, 0, 0, 0, 15, 0, 0, 0, 1
2014-06-15, 49, 99, 165, 0, 0, 0, 54, 0, 0, 0, 1
2014-06-16, 58, 168, 66, 0, 0, 0, 47, 0, 0, 0, 1
2014-06-17, 41, 47, 33, 0, 0, 6, 46, 0, 0, 0, 1
2014-06-18, 65, 45, 29, 0, 0, 13, 17, 0, 0, 0, 1
2014-06-19, 14, 66, 46, 0, 0, 1, 4, 0, 0, 0, 1
2014-06-20, 77, 88, 4, 0, 0, 5, 3, 0, 0, 0, 1
2014-06-21, 24, 13, 0, 0, 0, 0, 0, 0, 0, 0, 1
2014-06-22, 10, 58, 17, 0, 0, 0, 1, 0, 0, 0, 1
2014-06-23, 49, 40, 107, 0, 0, 3, 24, 0, 0, 0, 1
2014-06-24, 50, 63, 30, 0, 0, 9, 12, 0, 0, 0, 1
2014-06-25, 43, 120, 48, 0, 0, 2, 9, 0, 0, 0, 1
2014-06-26, 39, 10, 26, 0, 0, 2, 0, 0, 0, 0, 1
2014-07-02, 43, 30, 56, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-03, 54, 118, 67, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-04, 53, 44, 79, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-05, 4, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-06, 22, 7, 1, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-25, 51, 6, 17, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-26, 91, 57, 10, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-27, 101, 37, 40, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-28, 46, 30, 19, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-29, 26, 25, 15, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-30, 64, 23, 54, 0, 0, 0, 0, 0, 0, 0, 0
2014-07-31, 29, 32, 21, 0, 0, 0, 0, 0, 0, 0, 0
2014-08-01, 48, 19, 19, 0, 0, 4, 0, 0, 0, 0, 0
2014-08-02, 39, 81, 41, 0, 0, 0, 9, 0, 0, 0, 0
2014-08-03, 71, 31, 9, 0, 0, 0, 2, 0, 0, 0, 0
2014-08-04, 51, 33, 16, 0, 0, 0, 0, 0, 0, 0, 0
2014-08-05, 55, 24, 34, 0, 0, 0, 0, 0, 0, 0, 0
2014-08-06, 16, 31, 8, 0, 0, 0, 2, 0, 0, 0, 0
2014-08-09, 17, 55, 0, 0, 0, 0, 9, 0, 0, 0, 0
2014-08-10, 11, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0
2014-10-23, 43, 24, 0, 0, 28, 2, 13, 0, 0, 12, 1
2014-10-24, 88, 57, 10, 0, 35, 19, 43, 0, 0, 0, 1
2014-10-25, 88, 15, 0, 0, 18, 10, 19, 0, 0, 0, 1
2014-10-26, 147, 11, 23, 0, 44, 0, 8, 0, 0, 8, 1
2014-10-27, 90, 60, 65, 0, 75, 19, 136, 0, 0, 14, 1
2014-10-28, 133, 26, 24, 0, 12, 173, 122, 0, 0, 24, 1
2014-10-29, 68, 8, 49, 0, 7, 84, 70, 0, 0, 1, 1
2014-10-30, 73, 34, 17, 0, 0, 9, 37, 0, 0, 1, 1
2014-10-31, 42, 32, 15, 0, 39, 53, 79, 0, 0, 1, 1
2014-11-01, 56, 2, 0, 0, 8, 13, 84, 0, 0, 0, 1
2014-11-13, 49, 9, 46, 0, 29, 86, 64, 0, 0, 0, 1
2014-11-14, 32, 83, 18, 0, 43, 108, 85, 0, 0, 4, 1
2014-11-15, 29, 24, 34, 0, 24, 70, 77, 0, 0, 1, 1
2014-11-16, 42, 38, 25, 0, 74, 84, 14, 0, 0, 3, 1
2014-11-17, 40, 37, 51, 0, 35, 129, 182, 0, 0, 0, 1
2014-11-18, 21, 10, 13, 0, 3, 6, 8, 0, 0, 0, 1
2014-11-22, 20, 9, 7, 0, 16, 32, 64, 0, 0, 0, 1
2014-11-23, 18, 2, 54, 0, 72, 7, 68, 0, 0, 0, 1
2014-11-24, 19, 40, 49, 0, 35, 44, 22, 0, 0, 0, 1
2014-11-25, 64, 24, 71, 0, 12, 58, 34, 0, 0, 0, 1
2014-11-26, 58, 120, 63, 0, 23, 14, 41, 0, 0, 22, 1
2014-11-27, 135, 91, 38, 0, 55, 154, 214, 0, 0, 2, 1
2014-11-28, 82, 10, 33, 0, 17, 46, 36, 0, 0, 2, 1
2014-11-29, 80, 26, 17, 0, 25, 17, 31, 0, 0, 4, 1
2014-11-30, 104, 22, 85, 0, 79, 19, 30, 0, 0, 3, 1
2014-12-01, 54, 63, 66, 0, 82, 43, 83, 0, 0, 3, 1
2014-12-02, 215, 24, 33, 0, 72, 227, 241, 0, 0, 3, 1
2014-12-03, 107, 64, 36, 0, 83, 86, 88, 0, 0, 16, 1
2014-12-04, 240, 17, 128, 0, 48, 102, 173, 0, 0, 12, 1
2014-12-05, 32, 24, 20, 0, 105, 20, 94, 0, 0, 1, 1
2015-03-04, 168, 66, 66, 0, 27, 277, 404, 0, 0, 6, 1
2015-03-05, 176, 144, 33, 0, 42, 79, 94, 0, 0, 4, 1
2015-03-06, 108, 76, 26, 0, 119, 147, 3, 0, 0, 6, 1
2015-03-07, 85, 137, 2, 0, 77, 164, 61, 0, 0, 3, 1
2015-03-08, 75, 34, 12, 0, 8, 150, 61, 0, 0, 2, 1
2015-03-09, 161, 133, 89, 0, 148, 378, 172, 0, 0, 12, 1
2015-03-10, 152, 61, 30, 0, 81, 78, 122, 0, 0, 2, 1
2015-03-11, 131, 79, 34, 0, 48, 115, 186, 0, 0, 6, 1
2015-03-12, 177, 60, 78, 0, 74, 207, 146, 0, 0, 3, 1
2015-03-13, 205, 94, 47, 0, 58, 110, 207, 0, 0, 2, 1
2015-03-14, 62, 29, 46, 0, 29, 18, 25, 0, 0, 0, 0
