date, LordAro, _46, Taneb, bjs, icydoge, liamfraser, Speed`, sdhand, ddm, nitia, is_term_time
2015-03-15, 118, 63, 32, 0, 84, 28, 6, 0, 0, 6, 0
2015-03-16, 240, 102, 133, 0, 47, 10, 25, 0, 0, 0, 0
2015-03-17, 209, 85, 88, 0, 30, 38, 12, 0, 0, 18, 0
2015-03-18, 107, 83, 30, 0, 18, 35, 20, 0, 0, 25, 0
2015-03-19, 107, 117, 49, 0, 38, 20, 18, 0, 0, 19, 0
2015-03-20, 115, 39, 74, 0, 4, 1, 46, 0, 0, 25, 0
2015-03-21, 36, 6, 5, 0, 40, 0, 10, 0, 0, 21, 0
2015-03-22, 62, 41, 0, 0, 57, 2, 8, 0, 0, 7, 0
2015-03-23, 113, 34, 61, 0, 31, 35, 11, 0, 0, 4, 0
2015-03-24, 130, 97, 132, 0, 13, 73, 12, 0, 0, 8, 0
2015-03-25, 132, 39, 53, 0, 44, 74, 76, 0, 0, 1, 0
2015-03-26, 89, 60, 78, 0, 58, 48, 51, 0, 0, 20, 0
2015-03-27, 78, 70, 7, 0, 64, 16, 5, 0, 0, 0, 0
2015-03-28, 63, 46, 14, 0, 39, 21, 0, 0, 0, 12, 0
2015-03-29, 14, 51, 16, 0, 20, 23, 29, 0, 0, 21, 0
2015-03-30, 110, 93, 96, 0, 54, 75, 9, 0, 0, 26, 0
2015-03-31, 81, 22, 87, 0, 76, 21, 49, 0, 0, 51, 0
2015-04-01, 153, 55, 46, 0, 90, 82, 54, 0, 0, 5, 0
2015-04-02, 134, 20, 62, 0, 99, 113, 77, 0, 0, 24, 0
2015-04-03, 71, 43, 40, 0, 23, 0, 15, 0, 0, 6, 0
2015-04-04, 107, 11, 3, 0, 122, 255, 67, 0, 0, 1, 0
2015-04-05, 125, 13, 7, 0, 86, 49, 16, 0, 0, 21, 0
2015-04-06, 97, 41, 68, 0, 74, 102, 37, 0, 0, 32, 0
2015-04-07, 86, 74, 67, 0, 168, 54, 3, 0, 0, 49, 0
2015-04-08, 244, 39, 21, 0, 85, 119, 125, 0, 0, 43, 0
2015-04-09, 224, 50, 77, 0, 112, 63, 56, 0, 0, 68, 0
2015-04-10, 243, 31, 42, 0, 37, 25, 99, 0, 0, 0, 0
2015-04-11, 181, 12, 52, 0, 84, 53, 49, 0, 0, 108, 0
2015-04-12, 140, 103, 72, 0, 53, 167, 74, 0, 0, 9, 0
2015-04-13, 124, 179, 41, 0, 17, 253, 146, 0, 0, 0, 1
2015-04-14, 143, 97, 36, 0, 76, 303, 308, 0, 0, 13, 1
2015-04-15, 124, 42, 3, 0, 57, 193, 118, 0, 0, 56, 1
2015-04-16, 128, 61, 34, 0, 37, 114, 18, 0, 0, 17, 1
2015-04-17, 94, 41, 12, 0, 57, 126, 49, 0, 0, 37, 1
2015-04-18, 114, 38, 49, 0, 16, 128, 13, 0, 0, 6, 1
2015-04-19, 90, 61, 12, 0, 95, 43, 13, 0, 0, 26, 1
2015-04-20, 153, 38, 39, 0, 49, 133, 64, 0, 0, 53, 1
2015-04-21, 105, 24, 39, 0, 108, 363, 98, 0, 0, 37, 1
2015-04-22, 137, 65, 78, 0, 114, 123, 30, 0, 0, 68, 1
2015-04-23, 111, 9, 50, 0, 36, 238, 140, 0, 0, 55, 1
2015-04-24, 91, 28, 45, 0, 34, 185, 110, 0, 0, 16, 1
2015-04-25, 90, 27, 64, 0, 17, 246, 16, 0, 0, 3, 1
2015-04-26, 129, 21, 19, 0, 44, 197, 159, 0, 0, 33, 1
2015-04-27, 204, 74, 48, 0, 30, 301, 116, 0, 0, 10, 1
2015-04-28, 140, 36, 35, 0, 34, 203, 94, 0, 0, 4, 1
2015-04-29, 71, 32, 22, 0, 23, 179, 103, 0, 0, 11, 1
2015-04-30, 84, 25, 62, 0, 14, 95, 22, 0, 0, 10, 1
2015-05-01, 87, 81, 31, 0, 102, 158, 27, 0, 0, 35, 1
2015-05-02, 124, 36, 112, 0, 41, 229, 19, 0, 0, 43, 1
2015-05-03, 60, 46, 41, 0, 33, 110, 17, 0, 0, 6, 1
2015-05-04, 115, 110, 64, 0, 81, 181, 77, 0, 0, 21, 1
2015-05-05, 151, 49, 50, 0, 53, 207, 60, 0, 0, 21, 1
2015-05-06, 228, 43, 54, 0, 50, 263, 162, 0, 0, 27, 1
2015-05-07, 206, 84, 90, 0, 153, 21, 42, 0, 0, 36, 1
2015-05-08, 219, 61, 78, 0, 87, 132, 76, 0, 0, 36, 1
2015-05-09, 128, 23, 1, 0, 35, 64, 115, 0, 0, 6, 1
2015-05-10, 45, 64, 31, 0, 22, 22, 70, 0, 0, 2, 1
2015-05-11, 191, 118, 61, 0, 66, 155, 222, 0, 0, 11, 1
2015-05-12, 155, 54, 61, 0, 55, 127, 196, 0, 0, 13, 1
2015-05-13, 216, 94, 119, 0, 6, 266, 65, 0, 0, 1, 1
2015-05-14, 158, 53, 77, 0, 54, 212, 74, 0, 0, 17, 1
2015-05-15, 150, 35, 27, 0, 19, 90, 52, 0, 0, 3, 1
2015-05-16, 67, 20, 48, 0, 7, 71, 35, 0, 0, 3, 1
2015-05-17, 220, 123, 135, 0, 59, 138, 104, 0, 0, 8, 1
2015-05-18, 187, 127, 29, 0, 37, 156, 24, 0, 0, 7, 1
2015-05-19, 137, 67, 92, 0, 60, 174, 75, 0, 0, 3, 1
2015-05-20, 59, 33, 5, 0, 9, 21, 33, 0, 0, 4, 1
2015-05-21, 175, 97, 42, 0, 79, 270, 22, 0, 0, 12, 1
2015-05-22, 238, 121, 77, 0, 150, 53, 85, 0, 0, 5, 1
2015-05-23, 143, 72, 148, 0, 39, 78, 10, 0, 0, 13, 1
2015-05-24, 70, 36, 46, 0, 62, 107, 45, 0, 0, 0, 1
2015-05-25, 108, 71, 36, 0, 15, 75, 15, 0, 0, 3, 1
2015-05-26, 173, 69, 51, 0, 36, 244, 74, 0, 0, 19, 1
2015-05-27, 67, 71, 50, 0, 28, 214, 47, 0, 0, 4, 1
2015-05-28, 31, 132, 34, 0, 106, 117, 57, 0, 0, 6, 1
2015-05-29, 67, 94, 26, 0, 46, 120, 53, 0, 0, 5, 1
2015-05-30, 71, 155, 85, 0, 6, 70, 116, 0, 0, 41, 1
2015-05-31, 136, 44, 26, 0, 29, 79, 134, 0, 0, 1, 1
2015-06-01, 162, 138, 78, 0, 34, 72, 65, 0, 0, 12, 1
2015-06-02, 81, 84, 5, 0, 52, 68, 14, 0, 0, 16, 1
2015-06-03, 78, 100, 64, 0, 29, 8, 25, 0, 0, 38, 1
2015-06-04, 48, 41, 24, 0, 35, 63, 21, 0, 0, 12, 1
2015-06-05, 116, 38, 68, 0, 18, 55, 71, 0, 0, 0, 1
2015-06-06, 81, 5, 72, 0, 38, 33, 29, 0, 0, 7, 1
2015-06-07, 80, 2, 23, 0, 24, 29, 29, 0, 0, 7, 1
2015-06-08, 107, 36, 109, 0, 30, 58, 52, 0, 0, 5, 1
2015-06-09, 50, 59, 88, 0, 13, 32, 50, 0, 0, 5, 1
2015-06-10, 44, 59, 15, 0, 19, 35, 15, 0, 0, 7, 1
2015-06-11, 94, 31, 58, 0, 37, 54, 62, 0, 0, 2, 1
2015-06-12, 74, 11, 14, 0, 36, 76, 18, 0, 0, 2, 1
2015-06-13, 49, 38, 40, 0, 5, 29, 4, 0, 0, 0, 1
2015-06-14, 51, 50, 40, 0, 21, 43, 4, 0, 0, 1, 1
2015-06-15, 60, 43, 19, 0, 51, 32, 9, 0, 0, 14, 1
2015-06-16, 102, 30, 44, 20, 4, 78, 0, 0, 0, 1, 1
2015-06-17, 112, 23, 80, 125, 88, 62, 5, 0, 0, 38, 1
2015-06-18, 53, 60, 60, 36, 10, 35, 9, 0, 0, 0, 1
2015-06-19, 111, 70, 49, 43, 7, 62, 12, 0, 0, 4, 1
2015-06-20, 33, 44, 40, 59, 60, 0, 7, 0, 0, 1, 0
2015-06-21, 35, 11, 47, 11, 3, 0, 10, 0, 0, 0, 0
2015-06-22, 44, 60, 11, 32, 22, 92, 45, 0, 0, 0, 0
2015-06-23, 46, 33, 26, 45, 13, 52, 18, 0, 0, 2, 0
2015-06-24, 44, 73, 35, 15, 0, 35, 10, 0, 0, 1, 0
2015-06-25, 51, 54, 33, 37, 4, 40, 11, 0, 0, 0, 0
2015-06-26, 59, 28, 7, 121, 37, 14, 0, 0, 0, 6, 0
2015-06-27, 81, 52, 0, 52, 17, 14, 15, 0, 0, 0, 0
2015-06-28, 41, 17, 0, 17, 25, 4, 6, 0, 0, 2, 0
2015-06-29, 105, 27, 0, 38, 2, 25, 22, 0, 0, 16, 0
2015-06-30, 113, 70, 113, 90, 70, 50, 13, 0, 0, 11, 0
2015-07-01, 102, 53, 92, 135, 47, 30, 37, 0, 0, 1, 0
2015-07-02, 96, 29, 100, 43, 42, 0, 15, 0, 0, 10, 0
2015-07-03, 90, 58, 110, 45, 11, 0, 6, 0, 0, 0, 0
2015-07-04, 67, 36, 8, 47, 12, 0, 3, 0, 0, 8, 0
2015-07-05, 89, 61, 73, 33, 8, 0, 10, 0, 0, 3, 0
2015-07-06, 112, 77, 89, 57, 27, 0, 35, 0, 0, 0, 0
2015-07-07, 128, 70, 27, 39, 12, 0, 15, 0, 0, 0, 0
2015-07-08, 120, 42, 40, 74, 24, 0, 11, 0, 0, 0, 0
2015-07-09, 57, 38, 33, 28, 7, 26, 11, 0, 0, 0, 0
2015-07-10, 70, 29, 12, 53, 8, 20, 38, 0, 0, 2, 0
2015-07-11, 121, 8, 44, 12, 18, 0, 6, 0, 0, 2, 0
2015-07-12, 62, 5, 36, 53, 1, 0, 22, 0, 0, 4, 0
2015-07-13, 256, 20, 44, 87, 12, 43, 25, 0, 0, 2, 0
2015-07-14, 173, 42, 63, 58, 2, 11, 16, 0, 0, 0, 0
2015-07-15, 144, 8, 58, 12, 0, 67, 3, 0, 0, 0, 0
2015-07-16, 71, 0, 44, 12, 8, 43, 5, 0, 0, 0, 0
2015-07-17, 110, 34, 91, 7, 0, 32, 17, 0, 0, 0, 0
2015-07-18, 42, 5, 4, 4, 0, 0, 0, 0, 0, 0, 0
2015-07-19, 99, 12, 19, 0, 24, 0, 10, 0, 0, 0, 0
2015-07-20, 236, 34, 132, 6, 3, 4, 23, 0, 0, 0, 0
2015-07-21, 103, 36, 58, 47, 9, 55, 37, 0, 0, 0, 0
2015-07-22, 138, 25, 75, 3, 11, 9, 5, 0, 0, 0, 0
2015-07-23, 134, 70, 149, 30, 9, 4, 0, 0, 0, 3, 0
2015-07-24, 66, 42, 61, 13, 47, 58, 13, 0, 0, 0, 0
2015-07-25, 42, 65, 34, 40, 0, 0, 14, 0, 0, 0, 0
2015-07-26, 86, 13, 40, 1, 5, 4, 3, 0, 0, 1, 0
2015-07-27, 98, 24, 94, 0, 16, 38, 4, 0, 0, 0, 0
2015-07-28, 123, 62, 145, 15, 26, 11, 11, 0, 0, 0, 0
2015-07-29, 176, 55, 54, 15, 0, 33, 60, 0, 0, 0, 0
2015-07-30, 78, 56, 62, 90, 5, 52, 15, 0, 0, 0, 0
2015-07-31, 84, 55, 78, 0, 19, 38, 5, 0, 0, 0, 0
2015-08-01, 82, 6, 31, 3, 8, 0, 58, 0, 0, 0, 0
2015-08-02, 193, 33, 83, 0, 2, 3, 49, 0, 0, 0, 0
2015-08-03, 156, 86, 34, 7, 9, 95, 23, 0, 0, 0, 0
2015-08-04, 81, 60, 179, 9, 0, 23, 60, 0, 0, 1, 0
2015-08-05, 150, 55, 87, 12, 0, 50, 2, 0, 0, 0, 0
2015-08-06, 121, 57, 128, 42, 120, 21, 40, 0, 0, 0, 0
2015-08-07, 112, 29, 70, 0, 17, 38, 22, 0, 0, 0, 0
2015-08-08, 92, 12, 29, 0, 10, 4, 14, 0, 0, 0, 0
2015-08-09, 85, 19, 23, 5, 6, 0, 14, 0, 0, 0, 0
2015-08-10, 44, 29, 0, 12, 11, 10, 2, 0, 0, 6, 0
2015-08-11, 176, 6, 81, 93, 51, 0, 20, 0, 0, 0, 0
2015-08-12, 111, 69, 62, 0, 44, 6, 13, 0, 0, 0, 0
2015-08-13, 48, 63, 83, 27, 13, 17, 33, 0, 0, 14, 0
2015-08-14, 208, 12, 186, 21, 1, 0, 16, 0, 0, 0, 0
2015-08-15, 86, 19, 63, 9, 5, 0, 30, 0, 0, 0, 0
2015-08-16, 111, 21, 143, 0, 4, 3, 4, 0, 0, 0, 0
2015-08-17, 111, 35, 97, 0, 11, 9, 8, 0, 0, 0, 0
2015-08-18, 132, 80, 66, 12, 22, 37, 15, 0, 0, 0, 0
2015-08-19, 77, 72, 18, 40, 9, 30, 19, 0, 0, 0, 0
2015-08-20, 115, 46, 16, 0, 19, 32, 13, 0, 0, 0, 0
2015-08-21, 89, 82, 32, 1, 16, 7, 29, 0, 0, 0, 0
2015-08-22, 41, 27, 0, 4, 3, 20, 9, 0, 0, 0, 0
2015-08-23, 50, 18, 0, 0, 2, 16, 3, 0, 0, 0, 0
2015-08-24, 110, 65, 158, 13, 35, 19, 19, 0, 0, 0, 0
2015-08-25, 103, 54, 180, 7, 14, 3, 0, 0, 0, 0, 0
2015-08-26, 69, 49, 146, 0, 22, 14, 4, 0, 0, 0, 0
2015-08-27, 82, 42, 50, 4, 18, 7, 7, 0, 0, 11, 0
2015-08-28, 108, 61, 115, 78, 14, 41, 64, 0, 0, 9, 0
2015-08-29, 64, 30, 4, 50, 10, 0, 0, 0, 0, 2, 0
2015-08-30, 148, 10, 57, 8, 27, 37, 0, 0, 0, 4, 0
2015-08-31, 130, 10, 31, 35, 9, 0, 0, 0, 0, 43, 0
2015-09-01, 99, 60, 21, 48, 67, 32, 45, 0, 0, 17, 0
2015-09-02, 105, 64, 43, 19, 5, 54, 19, 0, 0, 2, 0
2015-09-03, 72, 28, 62, 2, 54, 37, 24, 0, 0, 55, 0
2015-09-04, 69, 65, 35, 23, 7, 82, 48, 0, 0, 15, 0
2015-09-05, 66, 14, 18, 56, 27, 78, 8, 0, 0, 9, 0
2015-09-06, 50, 64, 108, 80, 6, 19, 2, 0, 0, 2, 0
2015-09-07, 86, 36, 161, 101, 54, 80, 62, 0, 0, 0, 0
2015-09-08, 94, 12, 91, 17, 2, 77, 46, 0, 0, 1, 0
2015-09-09, 94, 68, 99, 95, 58, 90, 7, 0, 0, 0, 0
2015-09-10, 85, 37, 128, 23, 31, 33, 24, 0, 0, 2, 0
2015-09-11, 183, 46, 60, 26, 17, 50, 12, 0, 0, 5, 0
2015-09-12, 133, 12, 54, 29, 28, 118, 16, 0, 0, 0, 0
2015-09-13, 128, 11, 80, 38, 29, 77, 30, 0, 0, 3, 0
2015-09-14, 150, 40, 49, 16, 12, 54, 21, 0, 0, 14, 0
2015-09-15, 83, 28, 9, 25, 23, 82, 68, 0, 0, 6, 0
2015-09-16, 98, 54, 42, 18, 11, 60, 17, 0, 0, 3, 0
2015-09-17, 203, 28, 26, 53, 21, 117, 18, 0, 0, 17, 0
2015-09-18, 110, 47, 8, 46, 4, 27, 3, 0, 0, 45, 0
2015-09-19, 138, 30, 32, 12, 2, 42, 0, 0, 0, 5, 0
2015-09-20, 166, 35, 30, 28, 0, 18, 0, 0, 0, 1, 0
2015-09-21, 224, 81, 100, 46, 56, 89, 66, 0, 0, 8, 0
2015-09-22, 160, 57, 121, 112, 26, 87, 45, 0, 0, 8, 0
2015-09-23, 115, 61, 123, 44, 8, 135, 30, 0, 0, 17, 0
2015-09-24, 92, 85, 176, 77, 52, 72, 6, 0, 0, 6, 0
2015-09-25, 121, 47, 50, 81, 41, 147, 69, 0, 0, 4, 0
2015-09-26, 16, 15, 12, 82, 8, 21, 28, 0, 0, 7, 0
2015-09-27, 160, 26, 16, 19, 65, 145, 52, 0, 0, 13, 0
2015-09-28, 74, 25, 55, 115, 53, 139, 97, 0, 0, 29, 1
2015-09-29, 66, 38, 42, 50, 52, 93, 79, 0, 0, 4, 1
2015-09-30, 115, 65, 110, 34, 45, 52, 47, 0, 0, 1, 1
2015-10-01, 109, 42, 18, 113, 33, 55, 64, 0, 0, 2, 1
2015-10-02, 158, 34, 84, 101, 93, 75, 73, 0, 0, 8, 1
2015-10-03, 115, 7, 19, 64, 66, 55, 41, 0, 0, 15, 1
2015-10-04, 86, 10, 9, 51, 36, 39, 7, 0, 0, 3, 1
2015-10-05, 243, 97, 111, 349, 84, 44, 42, 0, 0, 62, 1
2015-10-06, 170, 78, 127, 301, 32, 92, 89, 0, 0, 27, 1
2015-10-07, 144, 37, 82, 47, 67, 77, 41, 0, 0, 7, 1
2015-10-08, 140, 67, 44, 203, 136, 24, 34, 0, 0, 11, 1
2015-10-09, 155, 16, 78, 85, 54, 3, 26, 0, 0, 5, 1
2015-10-10, 87, 43, 47, 99, 32, 4, 10, 0, 0, 10, 1
2015-10-11, 134, 49, 64, 88, 44, 11, 0, 0, 0, 4, 1
2015-10-12, 149, 93, 102, 140, 63, 63, 21, 0, 0, 7, 1
2015-10-13, 108, 34, 137, 98, 56, 4, 58, 0, 0, 31, 1
2015-10-14, 90, 35, 69, 15, 45, 29, 12, 0, 0, 31, 1
2015-10-15, 143, 34, 160, 30, 29, 49, 68, 0, 0, 34, 1
2015-10-16, 86, 10, 76, 37, 32, 48, 58, 0, 0, 12, 1
2015-10-17, 58, 27, 2, 38, 26, 15, 23, 0, 0, 14, 1
2015-10-18, 32, 40, 31, 42, 65, 0, 13, 0, 0, 20, 1
2015-10-19, 108, 3, 148, 67, 47, 39, 28, 0, 0, 70, 1
2015-10-20, 202, 31, 83, 13, 35, 78, 103, 0, 0, 6, 1
2015-10-21, 88, 91, 42, 33, 39, 53, 114, 0, 0, 18, 1
2015-10-22, 122, 36, 88, 174, 59, 34, 84, 0, 0, 38, 1
2015-10-23, 77, 102, 59, 52, 38, 42, 138, 0, 0, 14, 1
2015-10-24, 127, 10, 100, 88, 26, 30, 27, 0, 0, 10, 1
2015-10-25, 178, 66, 61, 102, 59, 123, 91, 0, 0, 2, 1
2015-10-26, 96, 56, 145, 83, 70, 90, 34, 0, 0, 14, 1
2015-10-27, 70, 62, 82, 62, 59, 48, 183, 0, 0, 7, 1
2015-10-28, 110, 74, 30, 96, 37, 9, 93, 0, 0, 39, 1
2015-10-29, 102, 39, 15, 15, 37, 75, 74, 0, 0, 7, 1
2015-10-30, 69, 32, 34, 4, 10, 5, 79, 0, 0, 1, 1
2015-10-31, 19, 60, 33, 31, 29, 8, 19, 0, 0, 8, 1
2015-11-01, 60, 83, 50, 26, 21, 2, 57, 0, 0, 0, 1
2015-11-02, 59, 111, 71, 42, 25, 86, 18, 0, 0, 0, 1
2015-11-03, 69, 50, 25, 47, 4, 10, 9, 0, 0, 7, 1
2015-11-04, 65, 109, 63, 118, 48, 39, 61, 0, 0, 1, 1
2015-11-05, 150, 47, 103, 183, 32, 68, 146, 0, 0, 0, 1
2015-11-06, 78, 54, 50, 62, 9, 33, 6, 0, 0, 8, 1
2015-11-07, 99, 46, 13, 34, 5, 6, 14, 0, 0, 0, 1
2015-11-08, 40, 38, 11, 30, 0, 35, 15, 0, 0, 0, 1
2015-11-09, 95, 32, 75, 108, 88, 27, 116, 0, 0, 14, 1
2015-11-10, 89, 66, 84, 71, 30, 41, 65, 0, 0, 3, 1
2015-11-11, 62, 38, 49, 16, 21, 5, 16, 0, 0, 1, 1
2015-11-12, 63, 22, 68, 47, 68, 9, 84, 0, 0, 2, 1
2015-11-13, 102, 42, 33, 39, 45, 9, 0, 0, 0, 3, 1
2015-11-14, 64, 12, 11, 30, 23, 6, 4, 0, 0, 19, 1
2015-11-15, 80, 93, 95, 54, 22, 14, 19, 0, 0, 0, 1
2015-11-16, 63, 50, 105, 36, 59, 0, 9, 0, 0, 3, 1
2015-11-17, 163, 43, 83, 80, 43, 28, 13, 0, 0, 1, 1
2015-11-18, 115, 0, 58, 21, 5, 70, 79, 0, 0, 2, 1
2015-11-19, 107, 17, 51, 18, 5, 22, 121, 0, 0, 0, 1
2015-11-20, 140, 128, 137, 45, 34, 37, 19, 0, 0, 1, 1
2015-11-21, 102, 47, 72, 31, 8, 8, 13, 0, 0, 0, 1
2015-11-22, 96, 40, 33, 45, 22, 17, 15, 0, 0, 12, 1
2015-11-23, 109, 90, 64, 55, 16, 56, 38, 0, 0, 6, 1
2015-11-24, 138, 167, 63, 74, 11, 42, 40, 0, 0, 13, 1
2015-11-25, 99, 70, 49, 26, 18, 33, 13, 0, 0, 15, 1
2015-11-26, 73, 31, 54, 29, 26, 9, 1, 0, 0, 3, 1
2015-11-27, 83, 62, 73, 58, 24, 35, 9, 0, 0, 2, 1
2015-11-28, 79, 23, 2, 101, 14, 0, 2, 0, 0, 0, 1
2015-11-29, 89, 71, 63, 68, 38, 32, 11, 0, 0, 24, 1
