date, LordAro, _46, Taneb, bjs, icydoge, liamfraser, Speed`, sdhand, ddm, nitia, is_term_time
2015-11-30, 55, 36, 42, 76, 59, 87, 45, 0, 0, 8, 1
2015-12-01, 136, 27, 77, 79, 75, 36, 71, 0, 0, 11, 1
2015-12-02, 142, 47, 35, 36, 25, 34, 2, 0, 0, 4, 1
2015-12-03, 88, 64, 53, 41, 24, 11, 21, 0, 0, 0, 1
2015-12-04, 94, 71, 80, 93, 60, 88, 21, 0, 0, 10, 1
2015-12-05, 90, 98, 95, 32, 37, 15, 1, 0, 0, 8, 0
2015-12-06, 82, 61, 41, 48, 39, 0, 5, 0, 0, 4, 0
2015-12-07, 137, 99, 27, 14, 48, 8, 0, 0, 0, 2, 0
2015-12-08, 161, 103, 28, 47, 68, 36, 0, 0, 0, 2, 0
2015-12-09, 183, 111, 134, 12, 37, 11, 14, 0, 0, 13, 0
2015-12-10, 62, 63, 3, 31, 23, 15, 1, 0, 0, 3, 0
2015-12-11, 41, 147, 0, 6, 26, 6, 0, 0, 0, 4, 0
2015-12-12, 122, 64, 0, 5, 35, 0, 0, 0, 0, 3, 0
2015-12-13, 138, 22, 75, 22, 43, 21, 0, 0, 0, 5, 0
2015-12-14, 96, 32, 26, 41, 22, 46, 7, 0, 0, 17, 0
2015-12-15, 67, 174, 46, 97, 36, 39, 10, 0, 0, 1, 0
2015-12-16, 137, 147, 117, 31, 9, 6, 4, 0, 0, 2, 0
2015-12-17, 130, 74, 105, 67, 17, 21, 11, 0, 0, 0, 0
2015-12-18, 75, 104, 97, 40, 46, 83, 13, 0, 0, 29, 0
2015-12-19, 63, 41, 75, 16, 11, 24, 20, 0, 0, 33, 0
2015-12-20, 153, 101, 55, 13, 8, 80, 68, 0, 0, 0, 0
2015-12-21, 93, 88, 40, 14, 72, 9, 3, 0, 0, 0, 0
2015-12-22, 134, 68, 11, 31, 24, 48, 39, 0, 0, 0, 0
2015-12-23, 48, 44, 5, 46, 38, 22, 2, 0, 0, 0, 0
2015-12-24, 142, 116, 94, 56, 45, 20, 7, 0, 0, 0, 0
2015-12-25, 42, 40, 22, 41, 25, 0, 0, 0, 0, 10, 0
2015-12-26, 34, 56, 59, 40, 54, 14, 0, 0, 0, 7, 0
2015-12-27, 82, 99, 21, 31, 13, 65, 28, 0, 0, 5, 0
2015-12-28, 46, 106, 15, 30, 26, 12, 15, 0, 0, 2, 0
2015-12-29, 45, 38, 12, 67, 51, 36, 36, 0, 0, 12, 0
2015-12-30, 95, 61, 29, 72, 8, 94, 7, 0, 0, 4, 0
2015-12-31, 160, 68, 39, 67, 39, 26, 1, 0, 0, 32, 0
2016-01-01, 66, 113, 48, 9, 19, 12, 5, 0, 0, 15, 0
2016-01-02, 160, 76, 77, 8, 13, 66, 66, 0, 0, 16, 0
2016-01-03, 130, 151, 69, 63, 68, 98, 72, 0, 0, 25, 0
2016-01-04, 159, 103, 128, 101, 21, 90, 58, 0, 0, 36, 1
2016-01-05, 191, 134, 151, 123, 133, 152, 31, 0, 0, 47, 1
2016-01-06, 126, 46, 67, 74, 42, 92, 43, 0, 0, 32, 1
2016-01-07, 122, 69, 55, 123, 96, 31, 58, 0, 0, 52, 1
2016-01-08, 109, 65, 122, 61, 67, 86, 38, 0, 0, 60, 1
2016-01-09, 64, 19, 34, 58, 45, 1, 36, 0, 0, 2, 1
2016-01-10, 151, 63, 23, 8, 17, 21, 29, 0, 0, 5, 1
2016-01-11, 116, 142, 45, 37, 60, 134, 52, 0, 0, 32, 1
2016-01-12, 122, 117, 54, 48, 35, 53, 148, 0, 0, 98, 1
2016-01-13, 63, 52, 21, 66, 30, 31, 20, 0, 0, 31, 1
2016-01-14, 112, 83, 51, 131, 17, 15, 57, 0, 0, 80, 1
2016-01-15, 115, 89, 71, 51, 31, 50, 56, 0, 0, 33, 1
2016-01-16, 88, 75, 40, 29, 10, 0, 19, 0, 0, 5, 1
2016-01-17, 76, 36, 22, 20, 18, 1, 22, 0, 0, 5, 1
2016-01-18, 118, 65, 73, 46, 47, 88, 17, 0, 0, 11, 1
2016-01-19, 154, 78, 55, 76, 45, 106, 78, 0, 0, 10, 1
2016-01-20, 90, 52, 96, 59, 7, 52, 40, 0, 0, 4, 1
2016-01-21, 169, 57, 85, 27, 34, 65, 33, 0, 0, 37, 1
2016-01-22, 99, 21, 61, 85, 15, 63, 30, 0, 0, 11, 1
2016-01-23, 70, 16, 37, 19, 2, 17, 3, 0, 0, 1, 1
2016-01-24, 88, 46, 75, 61, 46, 18, 1, 0, 0, 14, 1
2016-01-25, 86, 109, 63, 48, 73, 131, 40, 0, 0, 16, 1
2016-01-26, 78, 132, 105, 5, 28, 70, 68, 0, 0, 0, 1
2016-01-27, 59, 91, 34, 116, 46, 100, 38, 0, 0, 12, 1
2016-01-28, 63, 50, 58, 24, 42, 41, 13, 0, 0, 5, 1
2016-01-29, 100, 145, 38, 18, 81, 58, 54, 0, 0, 9, 1
2016-01-30, 112, 123, 35, 6, 19, 54, 43, 0, 0, 1, 1
2016-01-31, 97, 137, 15, 66, 24, 88, 92, 0, 0, 11, 1
2016-02-01, 101, 179, 73, 83, 108, 69, 100, 0, 0, 15, 1
2016-02-02, 147, 94, 47, 42, 57, 39, 92, 0, 0, 21, 1
2016-02-03, 96, 57, 34, 62, 5, 70, 27, 0, 0, 9, 1
2016-02-04, 121, 126, 94, 11, 67, 99, 36, 0, 0, 13, 1
2016-02-05, 81, 133, 37, 16, 31, 27, 18, 0, 0, 23, 1
2016-02-06, 117, 80, 6, 62, 27, 49, 33, 0, 0, 0, 1
2016-02-07, 69, 60, 59, 20, 4, 6, 4, 0, 0, 7, 1
2016-02-08, 81, 92, 67, 93, 35, 67, 78, 0, 0, 19, 1
2016-02-09, 159, 171, 51, 10, 28, 50, 80, 0, 0, 21, 1
2016-02-10, 76, 33, 47, 89, 70, 64, 68, 0, 0, 16, 1
2016-02-11, 99, 72, 91, 30, 26, 125, 46, 0, 0, 4, 1
2016-02-12, 79, 92, 60, 61, 43, 48, 20, 0, 0, 14, 1
2016-02-13, 59, 84, 155, 71, 21, 2, 25, 0, 0, 7, 1
2016-02-14, 124, 49, 27, 32, 9, 77, 0, 0, 0, 20, 1
2016-02-15, 98, 87, 80, 25, 4, 94, 55, 0, 0, 18, 1
2016-02-16, 109, 94, 45, 90, 39, 29, 96, 0, 0, 11, 1
2016-02-17, 110, 59, 43, 40, 48, 28, 22, 0, 0, 2, 1
2016-02-18, 72, 66, 90, 44, 50, 61, 40, 0, 0, 14, 1
2016-02-19, 80, 103, 55, 54, 102, 71, 82, 0, 0, 1, 1
2016-02-20, 150, 125, 35, 28, 28, 54, 12, 0, 0, 3, 1
2016-02-21, 154, 21, 38, 95, 48, 120, 82, 0, 0, 20, 1
2016-02-22, 179, 133, 109, 72, 80, 102, 73, 0, 0, 10, 1
2016-02-23, 186, 63, 50, 14, 33, 147, 206, 0, 0, 35, 1
2016-02-24, 72, 54, 34, 95, 35, 4, 56, 0, 0, 23, 1
2016-02-25, 55, 90, 50, 13, 4, 0, 60, 0, 0, 22, 1
2016-02-26, 44, 205, 28, 19, 27, 55, 42, 0, 0, 23, 1
2016-02-27, 77, 78, 11, 5, 28, 2, 10, 0, 0, 7, 1
2016-02-28, 56, 146, 26, 15, 14, 38, 23, 0, 0, 12, 1
2016-02-29, 82, 51, 65, 80, 57, 138, 136, 0, 0, 27, 1
2016-03-01, 53, 109, 89, 26, 51, 113, 124, 0, 0, 35, 1
2016-03-02, 72, 160, 51, 27, 50, 157, 83, 0, 0, 19, 1
2016-03-03, 75, 128, 38, 18, 13, 165, 216, 0, 0, 22, 1
2016-03-04, 77, 40, 39, 35, 30, 28, 70, 0, 0, 3, 1
2016-03-05, 72, 22, 8, 47, 21, 27, 5, 0, 0, 5, 1
2016-03-06, 48, 40, 12, 3, 3, 64, 22, 0, 0, 3, 1
2016-03-07, 38, 86, 69, 24, 18, 55, 23, 0, 0, 30, 1
2016-03-08, 37, 99, 61, 28, 23, 139, 76, 0, 0, 23, 1
2016-03-09, 36, 94, 21, 28, 29, 27, 41, 0, 0, 33, 1
2016-03-10, 45, 82, 9, 30, 26, 32, 36, 0, 0, 7, 1
2016-03-11, 42, 65, 5, 43, 39, 9, 4, 0, 0, 22, 1
2016-03-12, 68, 54, 20, 26, 23, 2, 4, 0, 0, 12, 0
2016-03-13, 71, 130, 34, 33, 12, 28, 30, 0, 0, 5, 0
2016-03-14, 139, 88, 18, 67, 18, 94, 1, 0, 0, 20, 0
2016-03-15, 95, 105, 2, 60, 31, 60, 0, 0, 0, 27, 0
2016-03-16, 53, 42, 19, 51, 21, 7, 2, 0, 0, 17, 0
2016-03-17, 120, 80, 36, 87, 8, 14, 0, 0, 0, 9, 0
2016-03-18, 49, 86, 20, 77, 7, 0, 6, 0, 0, 16, 0
2016-03-19, 44, 49, 16, 0, 11, 0, 1, 0, 0, 13, 0
2016-03-20, 45, 22, 43, 16, 36, 0, 29, 0, 0, 9, 0
2016-03-21, 55, 71, 35, 46, 6, 60, 37, 0, 0, 16, 0
2016-03-22, 85, 17, 18, 102, 22, 45, 23, 0, 0, 7, 0
2016-03-23, 45, 69, 30, 66, 16, 18, 7, 0, 0, 36, 0
2016-03-24, 55, 41, 34, 22, 39, 45, 0, 0, 0, 14, 0
2016-03-25, 38, 65, 22, 27, 35, 0, 0, 0, 0, 20, 0
2016-03-26, 45, 40, 15, 73, 9, 3, 13, 0, 0, 29, 0
2016-03-27, 32, 58, 48, 26, 12, 10, 1, 0, 0, 16, 0
2016-03-28, 76, 63, 93, 81, 28, 0, 2, 0, 0, 19, 0
2016-03-29, 88, 84, 56, 54, 25, 37, 11, 0, 0, 27, 0
2016-03-30, 111, 46, 46, 80, 6, 36, 46, 0, 0, 9, 0
2016-03-31, 70, 49, 42, 23, 68, 17, 6, 0, 0, 47, 0
2016-04-01, 95, 28, 45, 194, 119, 15, 42, 0, 0, 136, 0
2016-04-02, 113, 27, 27, 159, 50, 38, 75, 0, 0, 64, 0
2016-04-03, 113, 43, 123, 152, 37, 6, 4, 0, 0, 4, 0
2016-04-04, 127, 113, 88, 150, 31, 83, 61, 0, 0, 27, 0
2016-04-05, 100, 62, 54, 78, 14, 90, 48, 0, 0, 35, 0
2016-04-06, 182, 39, 45, 262, 27, 12, 129, 0, 0, 153, 0
2016-04-07, 198, 17, 119, 60, 33, 28, 0, 0, 0, 125, 0
2016-04-08, 41, 61, 71, 99, 30, 41, 0, 0, 0, 114, 0
2016-04-09, 181, 19, 138, 32, 3, 2, 3, 0, 0, 39, 0
2016-04-10, 135, 77, 180, 67, 17, 34, 26, 0, 0, 101, 0
2016-04-11, 97, 56, 77, 35, 35, 70, 13, 0, 0, 45, 1
2016-04-12, 78, 10, 75, 21, 6, 43, 33, 0, 0, 23, 1
2016-04-13, 39, 43, 38, 15, 1, 89, 49, 0, 0, 18, 1
2016-04-14, 48, 22, 60, 34, 11, 11, 25, 0, 0, 11, 1
2016-04-15, 59, 19, 45, 41, 14, 17, 15, 0, 0, 54, 1
2016-04-16, 126, 26, 27, 32, 16, 117, 31, 0, 0, 7, 1
2016-04-17, 143, 9, 21, 15, 5, 103, 45, 0, 0, 49, 1
2016-04-18, 37, 38, 93, 81, 91, 46, 98, 0, 0, 91, 1
2016-04-19, 81, 22, 30, 65, 58, 93, 32, 0, 0, 43, 1
2016-04-20, 121, 91, 33, 51, 7, 25, 11, 0, 0, 45, 1
2016-04-21, 118, 70, 82, 145, 17, 64, 19, 0, 0, 12, 1
2016-04-22, 42, 73, 15, 55, 77, 15, 72, 0, 0, 31, 1
2016-04-23, 153, 35, 27, 84, 26, 13, 16, 0, 0, 6, 1
2016-04-24, 145, 14, 19, 103, 18, 34, 102, 0, 0, 136, 1
2016-04-25, 91, 35, 9, 127, 116, 41, 27, 0, 0, 41, 1
2016-04-26, 71, 18, 29, 86, 46, 8, 25, 0, 0, 21, 1
2016-04-27, 44, 46, 13, 82, 107, 47, 59, 0, 0, 32, 1
2016-04-28, 96, 30, 0, 172, 31, 45, 58, 0, 0, 101, 1
2016-04-29, 85, 42, 0, 56, 67, 17, 12, 0, 0, 62, 1
2016-04-30, 71, 75, 0, 48, 63, 91, 31, 0, 0, 42, 1
2016-05-01, 184, 39, 0, 30, 10, 236, 13, 0, 0, 84, 1
2016-05-02, 103, 104, 0, 77, 106, 70, 3, 0, 0, 54, 1
2016-05-03, 96, 24, 0, 29, 19, 121, 17, 0, 0, 51, 1
2016-05-04, 97, 72, 0, 64, 9, 83, 53, 0, 0, 65, 1
2016-05-05, 79, 28, 8, 198, 39, 112, 24, 0, 0, 111, 1
2016-05-06, 62, 49, 44, 56, 60, 158, 90, 0, 0, 35, 1
2016-05-07, 136, 58, 99, 88, 36, 6, 56, 0, 0, 40, 1
2016-05-08, 45, 50, 34, 95, 72, 56, 0, 0, 0, 31, 1
2016-05-09, 182, 54, 58, 85, 165, 98, 151, 0, 0, 92, 1
2016-05-10, 83, 70, 56, 82, 181, 94, 69, 0, 0, 102, 1
2016-05-11, 31, 52, 26, 93, 82, 25, 14, 0, 0, 24, 1
2016-05-12, 61, 82, 12, 99, 69, 15, 32, 0, 0, 57, 1
2016-05-13, 54, 100, 13, 67, 69, 32, 10, 0, 0, 35, 1
2016-05-14, 117, 114, 44, 10, 77, 16, 25, 0, 0, 38, 1
2016-05-15, 162, 192, 84, 42, 86, 129, 62, 0, 0, 25, 1
2016-05-16, 29, 48, 33, 43, 31, 5, 10, 0, 0, 14, 1
2016-05-17, 24, 30, 52, 27, 7, 0, 59, 0, 0, 11, 1
2016-05-18, 41, 97, 64, 61, 42, 10, 38, 0, 0, 10, 1
2016-05-19, 50, 71, 35, 58, 52, 10, 4, 0, 0, 16, 1
2016-05-20, 38, 72, 23, 20, 17, 13, 32, 0, 0, 13, 1
2016-05-21, 54, 126, 0, 40, 4, 0, 56, 0, 0, 47, 1
2016-05-22, 51, 89, 0, 19, 4, 0, 44, 0, 0, 18, 1
2016-05-23, 34, 30, 30, 65, 44, 0, 8, 0, 0, 19, 1
2016-05-24, 58, 29, 22, 98, 44, 0, 11, 0, 0, 72, 1
2016-05-25, 66, 79, 15, 52, 18, 0, 11, 0, 0, 15, 1
2016-05-26, 87, 69, 56, 59, 41, 0, 6, 0, 0, 27, 1
2016-05-27, 88, 114, 50, 89, 36, 0, 12, 0, 0, 8, 1
2016-05-28, 49, 53, 9, 28, 42, 0, 3, 0, 0, 16, 1
2016-05-29, 127, 107, 49, 49, 18, 63, 6, 0, 0, 6, 1
2016-05-30, 48, 49, 0, 0, 34, 0, 12, 0, 0, 3, 1
2016-05-31, 62, 69, 61, 0, 17, 37, 21, 0, 0, 1, 1
2016-06-01, 75, 40, 38, 29, 46, 38, 8, 0, 0, 1, 1
2016-06-02, 59, 46, 13, 12, 41, 27, 0, 0, 0, 3, 1
2016-06-03, 50, 33, 0, 39, 1, 12, 8, 0, 0, 3, 1
2016-06-04, 100, 87, 12, 23, 10, 0, 0, 0, 0, 0, 1
2016-06-05, 60, 138, 40, 2, 13, 0, 0, 0, 0, 1, 1
2016-06-06, 149, 89, 49, 28, 30, 9, 0, 0, 0, 10, 1
2016-06-07, 81, 59, 15, 9, 45, 30, 0, 0, 0, 24, 1
2016-06-08, 46, 60, 31, 37, 23, 27, 0, 0, 0, 10, 1
2016-06-09, 134, 118, 55, 28, 41, 7, 0, 0, 0, 11, 1
2016-06-10, 52, 64, 16, 33, 23, 43, 0, 0, 0, 9, 1
2016-06-11, 48, 91, 52, 18, 47, 0, 0, 0, 0, 20, 1
2016-06-12, 62, 45, 32, 19, 24, 0, 0, 0, 0, 40, 1
2016-06-13, 74, 145, 58, 12, 81, 34, 0, 0, 0, 50, 1
2016-06-14, 93, 106, 36, 53, 27, 14, 14, 0, 0, 13, 1
2016-06-15, 85, 106, 60, 10, 34, 32, 44, 0, 0, 5, 1
2016-06-16, 122, 52, 85, 36, 46, 4, 8, 0, 0, 42, 1
2016-06-17, 32, 50, 37, 16, 27, 0, 0, 0, 0, 35, 1
2016-06-18, 32, 42, 3, 39, 26, 0, 0, 0, 0, 34, 0
2016-06-19, 86, 39, 9, 38, 37, 0, 0, 0, 0, 43, 0
2016-06-20, 44, 63, 31, 19, 99, 0, 1, 0, 0, 32, 0
2016-06-21, 72, 99, 22, 65, 31, 0, 5, 0, 0, 19, 0
2016-06-22, 69, 78, 7, 104, 69, 0, 0, 0, 0, 58, 0
2016-06-23, 159, 130, 98, 171, 86, 0, 21, 0, 0, 48, 0
2016-06-24, 192, 138, 43, 119, 218, 0, 89, 0, 0, 164, 0
2016-06-25, 49, 101, 18, 45, 64, 0, 20, 0, 0, 55, 0
2016-06-26, 31, 25, 33, 28, 71, 0, 5, 0, 0, 52, 0
2016-06-27, 83, 90, 47, 90, 64, 0, 8, 0, 0, 49, 0
2016-06-28, 63, 73, 63, 94, 61, 0, 0, 0, 0, 18, 0
2016-06-29, 57, 55, 12, 52, 10, 0, 0, 0, 0, 18, 0
2016-06-30, 74, 67, 44, 135, 40, 0, 1, 0, 0, 82, 0
2016-07-01, 36, 53, 0, 53, 61, 0, 5, 0, 0, 5, 0
2016-07-02, 61, 11, 0, 90, 53, 0, 0, 0, 0, 103, 0
2016-07-03, 48, 41, 0, 73, 39, 0, 2, 0, 0, 43, 0
2016-07-04, 47, 56, 0, 53, 26, 0, 2, 0, 0, 24, 0
2016-07-05, 54, 70, 0, 41, 24, 0, 0, 0, 0, 25, 0
2016-07-06, 101, 125, 0, 109, 18, 0, 0, 0, 0, 85, 0
2016-07-07, 49, 121, 0, 75, 64, 0, 0, 0, 0, 8, 0
2016-07-08, 54, 130, 0, 61, 12, 0, 0, 0, 0, 1, 0
2016-07-09, 125, 61, 0, 173, 32, 0, 0, 0, 0, 33, 0
2016-07-10, 46, 114, 18, 75, 93, 0, 0, 0, 0, 15, 0
2016-07-11, 69, 151, 87, 74, 50, 0, 0, 0, 0, 23, 0
2016-07-12, 89, 134, 48, 75, 37, 0, 0, 0, 0, 7, 0
2016-07-13, 119, 131, 74, 42, 13, 0, 1, 0, 0, 20, 0
2016-07-14, 54, 112, 37, 56, 8, 0, 0, 0, 0, 33, 0
2016-07-15, 133, 98, 91, 81, 29, 0, 8, 0, 0, 103, 0
2016-07-16, 73, 95, 84, 121, 62, 0, 5, 0, 0, 34, 0
2016-07-17, 67, 34, 46, 135, 61, 0, 0, 0, 0, 84, 0
2016-07-18, 140, 122, 60, 211, 28, 0, 0, 0, 0, 44, 0
2016-07-19, 64, 132, 4, 56, 25, 0, 0, 0, 0, 55, 0
2016-07-20, 48, 111, 35, 124, 12, 0, 0, 0, 0, 86, 0
2016-07-21, 64, 129, 22, 170, 23, 0, 3, 0, 0, 108, 0
2016-07-22, 92, 117, 15, 149, 48, 0, 8, 0, 0, 91, 0
2016-07-23, 19, 257, 89, 95, 59, 0, 0, 0, 0, 102, 0
2016-07-24, 72, 114, 5, 42, 44, 0, 10, 0, 0, 53, 0
2016-07-25, 53, 142, 19, 101, 29, 0, 0, 0, 0, 124, 0
2016-07-26, 43, 105, 9, 37, 23, 0, 0, 0, 0, 43, 0
2016-07-27, 82, 194, 44, 157, 18, 0, 0, 0, 0, 73, 0
2016-07-28, 48, 88, 23, 119, 28, 0, 0, 0, 0, 75, 0
2016-07-29, 94, 202, 94, 109, 14, 12, 0, 0, 0, 24, 0
2016-07-30, 11, 104, 31, 12, 14, 0, 0, 0, 0, 20, 0
2016-07-31, 42, 106, 10, 3, 35, 0, 0, 0, 0, 28, 0
2016-08-01, 117, 133, 28, 71, 22, 0, 0, 0, 0, 39, 0
2016-08-02, 100, 118, 20, 62, 8, 0, 0, 0, 0, 1, 0
2016-08-03, 46, 168, 0, 41, 26, 0, 0, 0, 0, 21, 0
2016-08-04, 46, 116, 0, 116, 33, 0, 0, 0, 0, 44, 0
2016-08-05, 69, 160, 0, 45, 9, 0, 0, 0, 0, 21, 0
2016-08-06, 63, 84, 0, 21, 86, 0, 0, 0, 0, 10, 0
2016-08-07, 111, 81, 0, 3, 67, 0, 0, 0, 0, 6, 0
2016-08-08, 110, 128, 0, 91, 30, 0, 0, 0, 0, 3, 0
2016-08-09, 78, 133, 0, 88, 5, 0, 0, 0, 0, 12, 0
2016-08-10, 47, 170, 0, 102, 15, 0, 11, 0, 0, 6, 0
2016-08-11, 136, 151, 0, 88, 12, 0, 0, 0, 0, 6, 0
2016-08-12, 102, 87, 0, 156, 17, 0, 0, 0, 0, 30, 0
2016-08-13, 155, 85, 8, 69, 43, 0, 25, 0, 0, 13, 0
